[34mINFO    [0m The model has been initialized                                             

Training:   0%|                                            | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|                                         | 0/200 [00:00<?, ?it/s]
Epoch 170/200:  84%|▊| 169/200 [8:59:49<1:38:58, 191.58s/it, v_num=1, train_loss_st
Epoch 170/200:  85%|▊| 170/200 [9:03:00<1:35:44, 191.50s/it, v_num=1, train_loss_st
Epoch 170/200:  85%|▊| 170/200 [9:03:00<1:35:44, 191.50s/it, v_num=1, train_loss_st
Epoch 171/200:  85%|▊| 170/200 [9:03:00<1:35:44, 191.50s/it, v_num=1, train_loss_st
Epoch 171/200:  86%|▊| 171/200 [9:06:11<1:32:29, 191.38s/it, v_num=1, train_loss_st
Epoch 171/200:  86%|▊| 171/200 [9:06:11<1:32:29, 191.38s/it, v_num=1, train_loss_st
Epoch 172/200:  86%|▊| 171/200 [9:06:11<1:32:29, 191.38s/it, v_num=1, train_loss_st
Epoch 172/200:  86%|▊| 172/200 [9:09:23<1:29:17, 191.34s/it, v_num=1, train_loss_st
Epoch 172/200:  86%|▊| 172/200 [9:09:23<1:29:17, 191.34s/it, v_num=1, train_loss_st
Epoch 173/200:  86%|▊| 172/200 [9:09:23<1:29:17, 191.34s/it, v_num=1, train_loss_st
Epoch 173/200:  86%|▊| 173/200 [9:12:35<1:26:11, 191.52s/it, v_num=1, train_loss_st
Epoch 173/200:  86%|▊| 173/200 [9:12:35<1:26:11, 191.52s/it, v_num=1, train_loss_st
Epoch 174/200:  86%|▊| 173/200 [9:12:35<1:26:11, 191.52s/it, v_num=1, train_loss_st
Epoch 174/200:  87%|▊| 174/200 [9:15:45<1:22:54, 191.32s/it, v_num=1, train_loss_st
Epoch 174/200:  87%|▊| 174/200 [9:15:45<1:22:54, 191.32s/it, v_num=1, train_loss_st
Epoch 175/200:  87%|▊| 174/200 [9:15:45<1:22:54, 191.32s/it, v_num=1, train_loss_st
Epoch 175/200:  88%|▉| 175/200 [9:18:57<1:19:48, 191.54s/it, v_num=1, train_loss_st
Epoch 175/200:  88%|▉| 175/200 [9:18:57<1:19:48, 191.54s/it, v_num=1, train_loss_st
Epoch 176/200:  88%|▉| 175/200 [9:18:57<1:19:48, 191.54s/it, v_num=1, train_loss_st
Epoch 176/200:  88%|▉| 176/200 [9:22:09<1:16:38, 191.61s/it, v_num=1, train_loss_st
Epoch 176/200:  88%|▉| 176/200 [9:22:09<1:16:38, 191.61s/it, v_num=1, train_loss_st
Epoch 177/200:  88%|▉| 176/200 [9:22:09<1:16:38, 191.61s/it, v_num=1, train_loss_st
Epoch 177/200:  88%|▉| 177/200 [9:25:20<1:13:20, 191.35s/it, v_num=1, train_loss_st
Epoch 177/200:  88%|▉| 177/200 [9:25:20<1:13:20, 191.35s/it, v_num=1, train_loss_st
Epoch 178/200:  88%|▉| 177/200 [9:25:20<1:13:20, 191.35s/it, v_num=1, train_loss_st
Epoch 178/200:  89%|▉| 178/200 [9:28:31<1:10:10, 191.38s/it, v_num=1, train_loss_st
Epoch 178/200:  89%|▉| 178/200 [9:28:31<1:10:10, 191.38s/it, v_num=1, train_loss_st
Epoch 179/200:  89%|▉| 178/200 [9:28:31<1:10:10, 191.38s/it, v_num=1, train_loss_st
Epoch 179/200:  90%|▉| 179/200 [9:31:42<1:06:56, 191.25s/it, v_num=1, train_loss_st
Epoch 179/200:  90%|▉| 179/200 [9:31:42<1:06:56, 191.25s/it, v_num=1, train_loss_st
Epoch 180/200:  90%|▉| 179/200 [9:31:42<1:06:56, 191.25s/it, v_num=1, train_loss_st
Epoch 180/200:  90%|▉| 180/200 [9:34:52<1:03:37, 190.86s/it, v_num=1, train_loss_st
Epoch 180/200:  90%|▉| 180/200 [9:34:52<1:03:37, 190.86s/it, v_num=1, train_loss_st
Epoch 181/200:  90%|▉| 180/200 [9:34:52<1:03:37, 190.86s/it, v_num=1, train_loss_st
Epoch 181/200:  90%|▉| 181/200 [9:38:02<1:00:21, 190.60s/it, v_num=1, train_loss_st
Epoch 181/200:  90%|▉| 181/200 [9:38:02<1:00:21, 190.60s/it, v_num=1, train_loss_st
Epoch 182/200:  90%|▉| 181/200 [9:38:02<1:00:21, 190.60s/it, v_num=1, train_loss_st
Epoch 182/200:  91%|▉| 182/200 [9:41:11<57:02, 190.14s/it, v_num=1, train_loss_step
Epoch 182/200:  91%|▉| 182/200 [9:41:11<57:02, 190.14s/it, v_num=1, train_loss_step
Epoch 183/200:  91%|▉| 182/200 [9:41:11<57:02, 190.14s/it, v_num=1, train_loss_step
Epoch 183/200:  92%|▉| 183/200 [9:44:22<53:56, 190.38s/it, v_num=1, train_loss_step
Epoch 183/200:  92%|▉| 183/200 [9:44:22<53:56, 190.38s/it, v_num=1, train_loss_step
Epoch 184/200:  92%|▉| 183/200 [9:44:22<53:56, 190.38s/it, v_num=1, train_loss_step
Epoch 184/200:  92%|▉| 184/200 [9:47:33<50:45, 190.32s/it, v_num=1, train_loss_step
Epoch 184/200:  92%|▉| 184/200 [9:47:33<50:45, 190.32s/it, v_num=1, train_loss_step
Epoch 185/200:  92%|▉| 184/200 [9:47:33<50:45, 190.32s/it, v_num=1, train_loss_step
Epoch 185/200:  92%|▉| 185/200 [9:50:43<47:33, 190.24s/it, v_num=1, train_loss_step
Epoch 185/200:  92%|▉| 185/200 [9:50:43<47:33, 190.24s/it, v_num=1, train_loss_step
Epoch 186/200:  92%|▉| 185/200 [9:50:43<47:33, 190.24s/it, v_num=1, train_loss_step
Epoch 186/200:  93%|▉| 186/200 [9:53:53<44:24, 190.35s/it, v_num=1, train_loss_step
Epoch 186/200:  93%|▉| 186/200 [9:53:53<44:24, 190.35s/it, v_num=1, train_loss_step
Epoch 187/200:  93%|▉| 186/200 [9:53:53<44:24, 190.35s/it, v_num=1, train_loss_step
Epoch 187/200:  94%|▉| 187/200 [9:57:03<41:11, 190.09s/it, v_num=1, train_loss_step
Epoch 187/200:  94%|▉| 187/200 [9:57:03<41:11, 190.09s/it, v_num=1, train_loss_step
Epoch 188/200:  94%|▉| 187/200 [9:57:03<41:11, 190.09s/it, v_num=1, train_loss_step
Epoch 188/200:  94%|▉| 188/200 [10:00:12<37:57, 189.76s/it, v_num=1, train_loss_ste
Epoch 188/200:  94%|▉| 188/200 [10:00:12<37:57, 189.76s/it, v_num=1, train_loss_ste
Epoch 189/200:  94%|▉| 188/200 [10:00:12<37:57, 189.76s/it, v_num=1, train_loss_ste
Epoch 189/200:  94%|▉| 189/200 [10:03:20<34:42, 189.34s/it, v_num=1, train_loss_ste
Epoch 189/200:  94%|▉| 189/200 [10:03:20<34:42, 189.34s/it, v_num=1, train_loss_ste
Epoch 190/200:  94%|▉| 189/200 [10:03:20<34:42, 189.34s/it, v_num=1, train_loss_ste
Epoch 190/200:  95%|▉| 190/200 [10:06:30<31:34, 189.47s/it, v_num=1, train_loss_ste
Epoch 190/200:  95%|▉| 190/200 [10:06:30<31:34, 189.47s/it, v_num=1, train_loss_ste
Epoch 191/200:  95%|▉| 190/200 [10:06:30<31:34, 189.47s/it, v_num=1, train_loss_ste
Epoch 191/200:  96%|▉| 191/200 [10:09:39<28:24, 189.43s/it, v_num=1, train_loss_ste
Epoch 191/200:  96%|▉| 191/200 [10:09:39<28:24, 189.43s/it, v_num=1, train_loss_ste
Epoch 192/200:  96%|▉| 191/200 [10:09:39<28:24, 189.43s/it, v_num=1, train_loss_ste
Epoch 192/200:  96%|▉| 192/200 [10:12:49<25:16, 189.55s/it, v_num=1, train_loss_ste
Epoch 192/200:  96%|▉| 192/200 [10:12:49<25:16, 189.55s/it, v_num=1, train_loss_ste
Epoch 193/200:  96%|▉| 192/200 [10:12:49<25:16, 189.55s/it, v_num=1, train_loss_ste
Epoch 193/200:  96%|▉| 193/200 [10:15:58<22:05, 189.40s/it, v_num=1, train_loss_ste
Epoch 193/200:  96%|▉| 193/200 [10:15:58<22:05, 189.40s/it, v_num=1, train_loss_ste
Epoch 194/200:  96%|▉| 193/200 [10:15:58<22:05, 189.40s/it, v_num=1, train_loss_ste
Epoch 194/200:  97%|▉| 194/200 [10:19:08<18:57, 189.53s/it, v_num=1, train_loss_ste
Epoch 194/200:  97%|▉| 194/200 [10:19:08<18:57, 189.53s/it, v_num=1, train_loss_ste
Epoch 195/200:  97%|▉| 194/200 [10:19:08<18:57, 189.53s/it, v_num=1, train_loss_ste
Epoch 195/200:  98%|▉| 195/200 [10:22:18<15:48, 189.63s/it, v_num=1, train_loss_ste
Epoch 195/200:  98%|▉| 195/200 [10:22:18<15:48, 189.63s/it, v_num=1, train_loss_ste
Epoch 196/200:  98%|▉| 195/200 [10:22:18<15:48, 189.63s/it, v_num=1, train_loss_ste
Epoch 196/200:  98%|▉| 196/200 [10:25:27<12:38, 189.68s/it, v_num=1, train_loss_ste
Epoch 196/200:  98%|▉| 196/200 [10:25:28<12:38, 189.68s/it, v_num=1, train_loss_ste
Epoch 197/200:  98%|▉| 196/200 [10:25:28<12:38, 189.68s/it, v_num=1, train_loss_ste
Epoch 197/200:  98%|▉| 197/200 [10:28:37<09:28, 189.66s/it, v_num=1, train_loss_ste
Epoch 197/200:  98%|▉| 197/200 [10:28:37<09:28, 189.66s/it, v_num=1, train_loss_ste
Epoch 198/200:  98%|▉| 197/200 [10:28:37<09:28, 189.66s/it, v_num=1, train_loss_ste
Epoch 198/200:  99%|▉| 198/200 [10:31:47<06:19, 189.75s/it, v_num=1, train_loss_ste
Epoch 198/200:  99%|▉| 198/200 [10:31:47<06:19, 189.75s/it, v_num=1, train_loss_ste
Epoch 199/200:  99%|▉| 198/200 [10:31:47<06:19, 189.75s/it, v_num=1, train_loss_ste
Epoch 199/200: 100%|▉| 199/200 [10:34:56<03:09, 189.62s/it, v_num=1, train_loss_ste
Epoch 199/200: 100%|▉| 199/200 [10:34:56<03:09, 189.62s/it, v_num=1, train_loss_ste
Epoch 200/200: 100%|▉| 199/200 [10:34:56<03:09, 189.62s/it, v_num=1, train_loss_ste
Epoch 200/200: 100%|█| 200/200 [10:38:06<00:00, 189.73s/it, v_num=1, train_loss_ste
Epoch 200/200: 100%|█| 200/200 [10:38:06<00:00, 189.73s/it, v_num=1, train_loss_ste
Epoch 200/200: 100%|█| 200/200 [10:38:06<00:00, 191.43s/it, v_num=1, train_loss_ste
Training completed. Extracting latent representation...
Performing clustering and UMAP embedding...
Saving...
sysVI training completed.
